Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,743,74,1,0.12184,0.008369,0.277943,0.413791,0.40463,0.461666,-0.057036,-0.453297,-0.183724,-0.047876,-0.339827,-0.216352,0.282791,0.396261,0.126688,-0.00916,-0.11347,0.156103,0.291951,0.332073,0.898801,0.564958,0.595655,0.431016,0.164586,0.26643,0.734215,0.400372,0.431069,0.167487,0.399914,0.098943,-0.467786,-0.133942,-0.164639,0.566728,0.232885,0.263582,-0.148643,0.818322,0.388119,-0.22698,-0.043825,0.09599,-0.139815,0.722332,0.292129,-0.32297,-0.244634,0.061408,0.104818,-0.862147,-0.431944,0.183155,0.966966,0.536763,-0.078336,0.358885,0.651723,-0.247244,0.283467,0.203181,0.431347,-0.228166,0.220376,-0.678591,-0.14788,-0.072462,-0.181344,-0.155704,-0.448542,0.450425,-0.080286,0.292838,-0.606129,-0.075418,0.324029,0.520188,0.201481,-0.109136,0.433772,0.142149,0.291623,0.378039,0.059332,-0.251285,0.18188,0.131918,0.109743,-0.086417,0.232291,0.542907,0.196159,-0.122548,-0.433165,0.680475,0.249678,1.004583,0.624252,0.817036,0.995739,-0.178703,-0.74606,0.008845,-0.371487,-0.315264,-0.320534,0.136561,0.567357,-0.187548,0.192784,-0.430797,0.324108,-0.056223,-0.366987,-0.552631,0.036299,-0.018806,0.111266,-0.05536,0.166626,-0.497271,0.091659,0.036554,-0.311627,-0.102812,0.478253,0.663896,0.074967,0.130072,-0.185644,0.403285,0.348181,-0.177812,-0.182078,-0.372106,-0.301496,0.220344,0.161083,0.059261,-0.343161,-0.533188,-0.462578,-0.338895,-0.323712,0.398157,0.402422,0.59245,0.52184,-0.004266,-0.194293,-0.123683,-0.12371,-0.147882,-0.119196,-0.127066,0.344163,0.261519,0.082644,-0.409401,-0.380715,-0.388585,-0.385229,-0.296257,0.467873,0.492045,0.463359,0.471229,-0.024172,0.004514,-0.003356,-0.172951,0.350461,0.511592,0.442805,0.060058,-0.457824,0.517882,0.808284,0.969416,0.900629,0.284872,0.696217,0.233009,-0.290403,-0.451534,-0.382747,0.523412,0.684543,0.615756,0.697523,0.705916,0.569306,0.515482,0.367714,0.485848,-0.118135,0.220067,0.083458,0.029634,0.211675,0.08534,-0.329809,-0.338202,-0.201592,-0.147768,0.008393,-0.128217,-0.182041,-0.580513,0.144514,0.795227,0.091233,0.051051,-0.474252,0.525304,0.618766,1.269479,0.565485,-0.106261,0.574555,0.631564,-0.093463,-0.744176,-0.040181,0.725027,1.37574,0.671745
5,462,46,1,0.067942,0.319076,0.237625,0.306338,0.236455,0.259201,-0.022746,0.059875,-0.021576,0.047137,-0.191259,-0.025714,0.168513,-0.082621,-0.00117,-0.069883,0.251134,0.169683,0.238396,0.155607,0.518267,0.262889,0.36795,0.248868,0.122906,0.125962,0.39536,0.139983,0.245044,0.032701,0.18781,0.093261,-0.269399,-0.014021,-0.119082,0.362659,0.107282,0.212343,0.007337,1.3722,0.733811,0.275547,0.710973,0.327834,0.383139,1.044366,0.405977,-0.052287,-0.320497,0.292139,0.703636,-0.661227,-0.022838,0.435426,1.364863,0.726474,0.26821,0.381456,0.332049,-0.44137,-0.036143,-0.160559,-0.011074,-0.149486,0.343123,-0.430296,-0.025069,0.392529,0.02616,-0.542015,-0.492608,0.28081,-0.124416,-0.049407,-0.822825,-0.417599,0.343077,0.475757,0.339432,-0.102263,0.416451,0.340153,0.076298,0.135604,-0.000721,-0.442416,0.002924,-0.045662,0.073374,-0.059306,0.077019,0.518714,0.13268,-0.003645,-0.44534,0.410075,0.170331,0.605259,0.350259,0.576555,0.622289,-0.045733,-0.451958,-0.01703,-0.27203,-0.212214,-0.199793,0.16648,0.406224,-0.028704,0.226296,-0.239744,0.195184,-0.059816,-0.209412,-0.348077,-0.108562,0.052012,-0.136129,-0.089116,-0.047013,-0.258961,-0.019446,0.141128,-0.120296,-0.060918,0.073283,0.211948,-0.027568,-0.188141,-0.138665,0.100851,0.261425,-0.519445,-0.33314,-0.631918,-0.379012,0.130226,-0.058111,0.188338,-0.275028,-0.573807,-0.320901,-0.461333,-0.288546,0.649671,0.463366,0.762144,0.509239,0.186305,-0.112474,0.140432,0.038968,0.009766,-0.277613,0.612202,0.553117,0.306965,0.246151,-0.297199,-0.584579,0.305236,-0.267997,-0.119678,0.514148,0.54335,0.83073,-0.059085,-0.029202,-0.316582,0.573233,0.228396,0.42716,0.470164,0.721466,-0.007713,0.233798,-0.241511,0.193362,0.236366,0.487668,-0.005402,0.134097,-0.236109,-0.434873,-0.477877,-0.72918,0.198764,0.241768,0.49307,1.286965,1.043307,0.679433,0.818322,0.576544,0.942275,-0.365732,0.101032,-0.262842,-0.123953,0.34469,-0.061361,-0.710422,-0.466764,-0.10289,-0.241779,-0.243658,-0.607532,-0.468643,-0.134512,0.395389,0.635886,0.102406,0.15607,-0.274102,0.430173,0.669491,0.909988,0.376509,0.13959,0.50515,0.290583,-0.239319,-0.479815,0.053664,0.529901,0.770398,0.236919
6,370,37,1,0.347396,0.292893,0.589432,0.305202,0.815422,0.58228,0.233142,-0.289386,0.007152,-0.277078,-0.234884,-0.112211,0.468026,0.522528,0.22599,0.51022,-0.054503,0.242036,-0.042194,-0.030176,-0.088714,0.043506,0.245891,0.016901,0.030101,-0.0132,-0.118815,0.013405,0.21579,-0.060277,0.007381,0.047078,0.105615,-0.026605,-0.22899,-0.058538,0.073682,0.276068,0.124293,1.259024,0.406034,0.094239,0.612351,0.284348,0.328003,0.974677,0.121687,-0.190109,-0.160055,0.21484,0.488058,-0.646674,0.206316,0.518112,1.134731,0.281741,-0.030054,0.178608,0.288887,-0.282533,-0.008893,-0.057461,0.063562,-0.121023,0.225325,-0.346095,-0.072455,0.115046,-0.039841,-0.236068,-0.346347,0.225073,-0.048568,0.110279,-0.461141,-0.1875,0.312233,0.55993,0.359854,-0.217631,0.281574,0.077544,0.204029,0.482385,0.28231,-0.295176,0.234689,0.181647,-0.03066,-0.278356,-0.07828,0.499205,0.247696,0.047621,-0.529865,0.870499,0.704265,1.304469,0.417793,1.57927,1.233905,0.345365,-0.52964,0.070564,-0.816112,-0.363406,-0.258646,0.708771,0.875005,0.274802,1.161477,-0.166234,0.43397,-0.452706,-0.210618,-0.449544,0.166182,0.032966,0.157309,0.13941,0.017899,-0.588954,0.026772,-0.106445,-0.350028,-0.200151,0.367927,0.606853,-0.008873,0.124343,-0.238925,0.3768,0.243584,-0.513401,-0.231376,-0.529079,-0.34378,0.083939,-0.2109,0.294839,-0.020476,-0.318179,-0.13288,-0.302501,-0.095839,0.59734,0.315315,0.613018,0.427719,0.282025,-0.015678,0.169621,-0.250975,-0.424085,-0.553854,0.090959,0.280059,-0.091419,0.371478,-0.332666,-0.462435,0.182378,-0.159555,-0.08016,0.531034,0.704144,0.833913,0.1891,-0.17311,-0.30288,0.341933,0.040603,0.601508,0.833054,0.327988,0.269158,-0.210793,0.479952,0.812301,1.043847,0.538781,0.251396,0.625255,0.228555,-0.33235,-0.563895,-0.058829,0.560905,0.79245,0.287384,1.326907,1.213038,1.097735,0.808673,0.964397,1.052047,-0.08765,0.16099,0.045687,-0.243375,0.27486,0.030103,-0.36251,-0.24864,-0.133337,0.155725,-0.113869,-0.229172,-0.518234,-0.723183,0.257157,0.723896,-0.410236,-0.243203,-0.50113,0.257927,0.758286,1.225026,0.090893,-0.222054,0.422016,0.47998,-0.50036,-0.967099,0.167033,0.98034,1.44708,0.312947
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROI#,Subject#1,Subject#2,Subject#3,Subject#4,Subject#5,Subject#6,Subject#7,Subject#8,Subject#9,Subject#10,Subject#11,Subject#12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quality control (localizer mask sizes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject#,Session/Partition#,filename,ROI#1,ROI#2,ROI#3,ROI#4,ROI#5,ROI#6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/FED_20150720a_3T2/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/FED_20150820a_3T2/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/FED_20150823_3T2/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/FED_20151118a_3T1/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/FED_20151119a_3T1/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/FED_20151120b_3T1/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/207_FED_20160105b_3T2/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/338_FED_20160105d_3T2/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/301_FED_20160119a_3T2/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/214_FED_20160119b_3T2/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/348_FED_20160119c_3T2/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,/mindhive/evlab/u/mekline/Desktop/EventsMP/Data/343_FED_20160121d_3T2/firstlevel_langlocSN/locT_0003_percentile-ROI-level0.1.img,294,162,64,74,46,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,