Contrast name:,Group (SamePath-SameAll)
Within-subjects contrast matrix:,c[1;1],c[1;2],c[1;3],c[1;4],c[1;5],c[1;6],c[1;7],c[1;8],c[1;9],c[1;10],c[1;11],c[1;12],c[1;13],c[1;14],c[1;15],c[1;16],c[1;17],c[1;18],c[1;19],
,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,
Between-subjects contrast matrix:,c[1;1],
,1.000000,
Overlap threshold:,0.000000

Results
ROI#,ROI size,average localizer mask size,inter-subject overlap,h[1;1],stderr[1;1],T/F,dof,p,p-fdr
1,2948,294,1.000000,0.208898,0.102805,2.031978,9.000000,0.036351,0.072702
2,1627,162,1.000000,0.097517,0.110005,0.886484,9.000000,0.199212,0.199212
3,644,64,1.000000,0.129172,0.094234,1.370761,9.000000,0.101830,0.122197
4,743,74,1.000000,0.340110,0.144979,2.345925,9.000000,0.021798,0.072702
5,462,46,1.000000,0.187894,0.106882,1.757950,9.000000,0.056313,0.084469
6,370,37,1.000000,0.337682,0.154548,2.184960,9.000000,0.028357,0.072702
